szerokosc przekroju;wysokosc przekroju;rozpietosc;stopien zbrojenia;srednica zbrojenia;otulina;Modul Younga stali;Modul Younga betonu;Wytrzymalosc betonu na rozciaganie;Obciazenie;Ugięcia
0.15;0.2;2.8;0.5;0.008;0.025;200;28;2;35;0.029773317
0.21;0.35;5.9;0.6;0.021;0.035;200;29;2.7;41.2;0.03379804
0.15;0.28;6.6;0.94;0.02;0.038;200;29;2.6;44.6;0.119295663
0.17;0.28;7.8;0.89;0.025;0.038;200;32;2.4;37.9;0.155963987
0.21;0.32;6;1.09;0.02;0.04;200;29;2.4;44.3;0.034935416
0.2;0.21;3.2;1;0.021;0.038;200;29;2.4;42.5;0.027017509
0.15;0.26;7.6;0.72;0.024;0.032;200;31;2.3;39.1;0.242514636
0.18;0.23;3.2;1.05;0.014;0.039;200;29;2.2;44.6;0.0205413
0.18;0.31;4.3;0.51;0.015;0.036;200;32;2.4;37.9;0.023971871
0.17;0.27;3.5;0.6;0.009;0.031;200;32;2.5;44.6;0.020917198
0.24;0.3;4.1;1.27;0.008;0.028;200;33;2.2;35.7;0.006218033
0.25;0.23;2.9;0.64;0.011;0.027;200;28;2.4;36.4;0.010056653
0.24;0.4;2.9;1.05;0.014;0.028;200;29;2.4;38.4;0.000381051
0.16;0.38;5.6;1.06;0.015;0.032;200;32;2.6;40.6;0.016538219
0.23;0.38;7.9;0.72;0.024;0.034;200;31;2.8;38.4;0.044061773
0.18;0.3;7.4;0.98;0.012;0.027;200;30;2.2;35.2;0.068955191
0.21;0.22;5.2;0.96;0.019;0.031;200;30;2.5;43;0.084325083
0.22;0.24;6.3;0.91;0.011;0.037;200;31;2.7;42.2;0.108957856
0.23;0.28;4.5;1.23;0.015;0.037;200;31;2.2;37.8;0.015098676
0.24;0.33;5.5;0.68;0.015;0.038;200;33;2.2;44.3;0.028415493
0.23;0.33;6.9;0.61;0.013;0.031;200;29;2.5;44.4;0.060929113
0.21;0.36;6;0.72;0.012;0.039;200;30;2.2;40.9;0.027709841
0.19;0.4;3.9;0.54;0.019;0.028;200;32;2.3;37.4;0.005614839
0.16;0.34;5.9;0.59;0.021;0.027;200;33;2.6;36;0.040183679
0.2;0.36;2.8;0.99;0.017;0.037;200;31;2.7;37.2;0.001267589
0.23;0.4;3.4;1.16;0.02;0.033;200;33;2.6;37.5;0.000959556
0.16;0.22;4.9;0.79;0.017;0.029;200;28;2.5;38.5;0.09362146
0.23;0.33;6.3;0.9;0.015;0.028;200;30;2.5;36.8;0.02625194
0.22;0.24;2.9;0.64;0.011;0.038;200;31;2.1;39.4;0.012985626
0.21;0.33;5.2;1.16;0.011;0.025;200;31;2.2;40.7;0.013921383
0.17;0.21;4.5;1.1;0.014;0.028;200;31;2.3;39.6;0.060056283
0.19;0.28;4.7;0.56;0.009;0.026;200;28;2.8;41.8;0.037913539
0.24;0.38;7.6;0.76;0.021;0.037;200;32;2.4;42.3;0.040820102
0.24;0.21;3.2;0.74;0.019;0.033;200;32;2.1;41.3;0.024393766
0.16;0.26;3.1;1.19;0.01;0.031;200;29;2.3;40;0.009162518
0.2;0.21;7.1;0.92;0.018;0.026;200;31;2.1;37;0.216851255
0.22;0.31;7.7;0.51;0.022;0.029;200;31;2.1;43.5;0.129172544
0.15;0.28;7.6;0.68;0.015;0.036;200;30;2.6;38.4;0.190473206
0.19;0.3;7.7;0.6;0.02;0.032;200;30;2.7;38.9;0.133874403
0.16;0.35;6.7;0.96;0.017;0.027;200;31;2.2;43.2;0.043609817
0.17;0.38;8;1.22;0.008;0.031;200;30;2.4;38.9;0.039158305
